id,text_norm,is_humor,humor_clip,humor_controversy,offense_clip,tok_len,char_len,is_dup_exact,is_too_short,has_ctrl_char
6638,Met gayla.,1,1.15,0.0,1.35,3,10,False,True,False
1675,Fortune Nookie. Classic,1,0.67,0.0,0.35,4,23,False,False,False
5430,I hereby declare these 2016 Olympic Games Oilfishery open haha,1,0.5,0.0,0.05,10,62,False,False,False
408,all gay people open this ㅤㅤ god is a woman,1,0.27,0.0,1.35,10,42,False,False,False
537,What do you call a sad strawberry? A blueberry corny,1,0.74,0.0,0.0,11,52,False,False,False
2859,Reminds me of scene from Jaws.... LOL,1,0.6,0.0,0.0,11,37,False,False,False
1187,What do you call a cowshed in Arabic? A Mubarak,1,0.47,0.0,0.35,11,47,False,False,False
2936,What is a terrorist his favourite car? A Citroen C4 h,1,0.65,0.0,1.65,12,53,False,False,False
3442,What is a perfect society formed by a Asian called? A Yutopia,1,0.75,0.0,1.4,13,61,False,False,False
4562,Tinder is the Night' Update A Fitzgerald Novel Hashtags With Only One Response,1,0.7,0.0,0.0,14,78,False,False,False
4343,What did the Muslim bring to the Holiday party? Falafel and hummus.,1,0.53,0.0,0.85,14,67,False,False,False
4314,Eminem is afraid of giraffes. He doesn't like their necks.,1,0.4,0.0,0.0,14,58,False,False,False
4462,I do believe that “pithy” is the faggiest word possible in existence.,1,0.8,1.0,2.9,15,69,False,False,False
2115,What are ways we can address toxic masculinity amongst studs? Auntie Red Tweet Tea,1,0.7,0.0,0.7,15,82,False,False,False
2118,What do a coffee shop and a Japanese castle siege have in common? Baristas,1,0.7,0.0,0.45,15,74,False,False,False
7160,What does Arnold Schwarzenegger call a colonoscopy? A Cameron Diaz Say It Out Loud,1,0.56,0.0,0.25,15,82,False,False,False
1796,Kim Petras on Sept 30th: woo ah! Kim Petras on Oct 1st: boo ah!,1,0.69,0.0,0.0,18,63,False,False,False
5257,I think I might need a shave and a football kick soon.... stay tuned,1,0.67,0.0,0.0,18,68,False,False,False
103,Did you find it difficult being queer in a Black Greek Letter Org? Auntie Red Tweet Tea,1,0.27,0.0,0.95,18,87,False,False,False
6696,Reverse 180 what?!!! Yeah...that happened!!! Supernatura I,1,0.1,0.0,0.0,18,58,False,False,False
5859,They say life is short but I’ve seen Olympus Has Fallen twice and loved it both times,1,0.69,0.0,0.0,19,85,False,False,False
7799,Looks like Dean has a nice alliance...or maybe not so nice. Haha. Crap,1,0.67,0.0,0.1,19,70,False,False,False
5015,Cas must have eaten that old turkey sandwich Dean was keeping in the fridge. Sorry pal. indigestion,1,0.58,0.0,0.0,19,99,False,False,False
6899,What are some ways that the community can organize to support aging queer elders? Auntie Red Tweet Tea,1,0.5,0.0,0.8,19,102,False,False,False
1421,Hopefully no one ever sees those shorts I was actually wearing. Too Short 4 Dean Wheres The Beer Baby,1,0.71,0.0,0.0,20,101,False,False,False
5058,I busted my nose earlier today... I suppose women can call the aftermath a hot mess.,1,0.59,0.0,0.6,20,84,False,False,False
5212,thank god our app has the explore feature so i can search for my own London Boy 😼🇬🇧,1,0.45,0.0,0.4,20,83,False,False,False
4403,Deanmon goes back for the porn mag after the kill... Classic. Good call Bob Singer.,1,0.41,0.0,0.45,20,83,False,False,False
956,When Chromatica II transitions to 911... I’ve never felt more gay and alive!!,1,0.1,0.0,0.45,20,77,False,False,False
5765,Gotta love a little dumpster diving to really thicken the plot! Haha...I kill myself. Wait.,1,0.72,1.0,0.3,22,91,False,False,False
6170,I was watching one of my old cholo adventures videos and i didn't even laugh once! I laughed a bunch,1,0.8,0.0,0.15,23,100,False,False,False
1883,"As an Queer parent, what's the best way to come out to your teenage children? Auntie Red Tweet Tea",1,0.7,0.0,0.35,23,98,False,False,False
6640,Walking into a fro-yo shop is probably what it's like walking into a Japanese girl's purse.,1,0.68,0.0,1.9,23,91,False,False,False
6526,"Drink plenty of water. The most common cause of kidney stones is not drinking enough fluids, especially water. kidney water",1,0.6,0.0,0.0,23,123,False,False,False
1446,Remember collect calls y'all?'Heard you walkin around town in your drawers' made me Love Is,1,0.33,0.0,0.0,23,93,False,False,False
7321,Right said Fred gets me every time! Haha. You go Deanmon now put a shirt on. What the hell?,1,0.3,0.0,0.0,23,91,False,False,False
7662,"Without fail, Instagram’s “you’re all caught up!” reminder sends deep into a dark place.",1,0.1,0.0,0.0,23,88,False,False,False
991,Remember everyone who said “we’ll have to see in the fall”? Ya that’s in 2 weeks.,1,0.27,0.0,0.0,24,81,False,False,False
798,"It's exciting that the LA Dodgers will be playing in the World Series, unless of course their pilots get picked up.",1,0.78,0.0,0.05,25,115,False,False,False
122,A parody of The Mandalorian but it’s The Mindalorian? Am I’m in the whole costume but doing Mindy-type stuff?,1,0.56,0.0,0.2,27,109,False,False,False
2422,me: hey do you have the time? my clock is wrong clock: all i'm saying is why isn't there a white panther,1,0.8,0.0,0.95,29,104,False,False,False
3657,"Apparently the scenes where ""Dean becomes a woman""..they just simply used the ""Sam"" wig. Instant chick hair. Get it?",1,0.68,0.0,0.2,29,116,False,False,False
7824,"Ah yes...the old ""glass in the face"" trick. Never gets old. Oh and once again. Dean Fight. Supernatura I",1,0.64,1.0,0.0,29,104,False,False,False
1761,I'm leaving for two week and willl not have any internet service. Get me too 1000 followers by the next two weeks and ill save relationships,1,0.45,1.0,0.15,29,140,False,False,False
7704,"My wig, prosthetics, and makeup artist cost $2,000, but with them I can roam the Pasadena Flea Market undisturbed, looking for porcelain hands",1,0.72,0.0,0.25,30,142,False,False,False
6138,And Boom...there u have it. Hope y'all enjoyed. Now I'm gonna kill the pizza company. Supernatura I SPN Family,1,0.6,0.0,0.3,30,110,False,False,False
4833,How sad to hear about mem fox . She is my boys favorite author. I guess possum magic is too extremist? Or 10 fingers and toes too diverse?,1,0.18,0.0,0.1,31,138,False,False,False
2117,My buddy Kirk was the waiter...can anyone spot the real blood pouring out of his head behind his ear? Took one for the team! Thanks again!,1,0.64,0.0,0.05,33,138,False,False,False
5643,wife: Why is 9 crying? me: Because it's raining and he's getting wet wife: But we're at a water park me *takes a drink from my flask* Yep,1,0.7,0.0,0.0,40,137,False,False,False
3048,11 y/o Daughter: [opens xmas present] uh..cable ties? Wife: she asked for a pony.. Me: a pony? ..SHE CAN'T EVEN LOOK AFTER HER CABLES LINDA,1,0.68,0.0,0.0,43,139,False,False,False
4905,Twins and mama bear are napping... Time to practice my COD skills so I could stop being a burden to teams ¥º.... .....oooh I hurt my own feelings ­,1,0.79,0.0,0.2,45,150,False,False,False
4457,Queer Irishman Sean: Did ya here the one about the queer Irishman? Brian: No. Sean: Seems he was spotted leaving the pub at 11 o'clock with a girl. Brian: So? Sean: Closing time's one.,1,0.68,0.0,1.3,48,184,False,False,False
